
========================================================================

** ELF Header Information

    File Name: D:\github\Stm32_Mp3Player\New_STM32469I_DISCO.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x080001b5
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.24 Tool: armasm [5f371400]
    Component: Arm Compiler for Embedded 6.24 Tool: armlink [5f371500]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 1471616 (0x00167480)
    Section header offset: 1471648 (0x001674a0)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 989888 bytes (423608 bytes in file)
    Virtual address: 0x08000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 423260 bytes (alignment 8)
    Address: 0x08000000


** Section #2 'RW_IRAM2' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 344 bytes (alignment 8)
    Address: 0xc0000000


** Section #3 'RW_IRAM2' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 566104 bytes (alignment 8)
    Address: 0xc0000208


** Section #4 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 34790 bytes


** Section #5 '.debug_frame' (SHT_PROGBITS)
    Size   : 37504 bytes


** Section #6 '.debug_info' (SHT_PROGBITS)
    Size   : 351328 bytes


** Section #7 '.debug_line' (SHT_PROGBITS)
    Size   : 262792 bytes


** Section #8 '.debug_ranges' (SHT_PROGBITS)
    Size   : 12152 bytes


** Section #9 '.debug_str' (SHT_PROGBITS)
    Size   : 287962 bytes


** Section #10 '.symtab' (SHT_SYMTAB)
    Size   : 29856 bytes (alignment 4)
    String table #11 '.strtab'
    Last local symbol no. 954

    Symbol table .symtab (1865 symbols, 954 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

    1060  __aeabi_memcpy4            0x08000a0d   Gb    1  Code  Hi 
    1061  __aeabi_memmove            0x08000a0d   Gb    1  Code  Hi 
    1062  __aeabi_memmove4           0x08000a0d   Gb    1  Code  Hi 
    1063  __aeabi_memmove8           0x08000a0d   Gb    1  Code  Hi 
    1064  __aeabi_memset             0x08000a4d   Gb    1  Code  Hi   0xe
    1065  __aeabi_memset4            0x08000a4d   Gb    1  Code  Hi 
    1066  __aeabi_memset8            0x08000a4d   Gb    1  Code  Hi 
    1067  __aeabi_memclr             0x08000a5b   Gb    1  Code  Hi   0x4
    1068  __aeabi_memclr4            0x08000a5b   Gb    1  Code  Hi 
    1069  __aeabi_memclr8            0x08000a5b   Gb    1  Code  Hi 
    1070  _memset$wrapper            0x08000a5f   Gb    1  Code  Hi   0x12
    1071  strcat                     0x08000a71   Gb    1  Code  Hi   0x18
    1072  strstr                     0x08000a89   Gb    1  Code  Hi   0x24
    1073  strchr                     0x08000aad   Gb    1  Code  Hi   0x14
    1074  strlen                     0x08000ac1   Gb    1  Code  Hi   0xe
    1075  strcmp                     0x08000acf   Gb    1  Code  Hi   0x1c
    1076  memcmp                     0x08000aeb   Gb    1  Code  Hi   0x1a
    1077  strcpy                     0x08000b05   Gb    1  Code  Hi   0x12
    1078  __aeabi_dadd               0x08000b17   Gb    1  Code  Hi   0x142
    1079  __aeabi_dsub               0x08000c59   Gb    1  Code  Hi   0x6
    1080  __aeabi_drsub              0x08000c5f   Gb    1  Code  Hi   0x6
    1081  __aeabi_dmul               0x08000c65   Gb    1  Code  Hi   0xe4
    1082  __aeabi_ddiv               0x08000d49   Gb    1  Code  Hi   0xde
    1083  __aeabi_ui2d               0x08000e27   Gb    1  Code  Hi   0x1a
    1084  __aeabi_d2f                0x08000e41   Gb    1  Code  Hi   0x38
    1085  __aeabi_uidiv              0x08000e79   Gb    1  Code  Hi 
    1086  __aeabi_uidivmod           0x08000e79   Gb    1  Code  Hi   0x2c
    1087  __aeabi_uldivmod           0x08000ea5   Gb    1  Code  Hi   0x62
    1088  __aeabi_llsl               0x08000f07   Gb    1  Code  Hi   0x1e
    1089  _ll_shift_l                0x08000f07   Gb    1  Code  Hi 
    1090  __aeabi_llsr               0x08000f25   Gb    1  Code  Hi   0x20
    1091  _ll_ushift_r               0x08000f25   Gb    1  Code  Hi 
    1092  __aeabi_lasr               0x08000f45   Gb    1  Code  Hi   0x24
    1093  _ll_sshift_r               0x08000f45   Gb    1  Code  Hi 
    1094  __I$use$fp                 0x08000f69   Gb    1  Code  Hi 
    1095  _float_round               0x08000f69   Gb    1  Code  Hi   0x12
    1096  _float_epilogue            0x08000f7b   Gb    1  Code  Hi   0x5c
    1097  _double_round              0x08000fd7   Gb    1  Code  Hi   0x1e
    1098  _double_epilogue           0x08000ff5   Gb    1  Code  Hi   0x9c
    1099  __aeabi_d2ulz              0x08001091   Gb    1  Code  Hi   0x30
    1100  __aeabi_cdrcmple           0x080010c1   Gb    1  Code  Hi   0x30
    1101  __scatterload              0x080010f1   Gb    1  Code  Hi   0x26
    1102  __scatterload_rt2          0x080010f1   Gb    1  Code  Hi 
    1103  __decompress               0x08001121   Gb    1  Code  Hi 
    1104  __decompress1              0x08001121   Gb    1  Code  Hi   0x56
    1105  AUDIO_GetWavObjectNumber   0x08001471   Gb    1  Code  Hi   0xc
    1106  AUDIO_IO_DeInit            0x0800147d   Gb    1  Code  Hi   0x2
    1107  AUDIO_IO_Init              0x08001481   Gb    1  Code  Hi   0x8
    1108  AUDIO_IO_Read              0x08001489   Gb    1  Code  Hi   0x30
    1109  AUDIO_IO_Write             0x080014b9   Gb    1  Code  Hi   0x2a
    1110  AUDIO_PLAYER_Init          0x080014e5   Gb    1  Code  Hi   0x36
    1111  AUDIO_PLAYER_Process       0x0800151d   Gb    1  Code  Hi   0x416
    1112  AUDIO_PLAYER_Start         0x08001935   Gb    1  Code  Hi   0x1a0
    1113  AUDIO_ShowWavFiles         0x08001bad   Gb    1  Code  Hi   0x4e
    1114  BSP_AUDIO_OUT_ClockConfig  0x08001f55   Wk    1  Code  Hi   0x6a
    1115  BSP_AUDIO_OUT_Error_CallBack
                                    0x08001fc1   Wk    1  Code  Hi   0x2
    1116  BSP_AUDIO_OUT_HalfTransfer_CallBack
                                    0x08001fc5   Gb    1  Code  Hi   0x3a
    1117  BSP_AUDIO_OUT_Init         0x08002001   Gb    1  Code  Hi   0xda
    1118  BSP_AUDIO_OUT_MspInit      0x080020dd   Wk    1  Code  Hi   0x1d0
    1119  BSP_AUDIO_OUT_Pause        0x080022ad   Gb    1  Code  Hi   0x50
    1120  BSP_AUDIO_OUT_Play         0x080022fd   Gb    1  Code  Hi   0x80
    1121  BSP_AUDIO_OUT_Resume       0x0800237d   Gb    1  Code  Hi   0x50
    1122  BSP_AUDIO_OUT_SetAudioFrameSlot
                                    0x080023cd   Gb    1  Code  Hi   0x32
    1123  BSP_AUDIO_OUT_SetVolume    0x08002401   Gb    1  Code  Hi   0x36
    1124  BSP_AUDIO_OUT_Stop         0x08002439   Gb    1  Code  Hi   0x64
    1125  BSP_AUDIO_OUT_TransferComplete_CallBack
                                    0x0800249d   Gb    1  Code  Hi   0x3a
    1126  BSP_LCD_Clear              0x080024d9   Gb    1  Code  Hi   0x50
    1127  BSP_LCD_ClearStringLine    0x08002529   Gb    1  Code  Hi   0x8e
    1128  BSP_LCD_DisplayChar        0x080025b9   Gb    1  Code  Hi   0x58
    1129  BSP_LCD_DisplayOn          0x08002611   Gb    1  Code  Hi   0x28
    1130  BSP_LCD_DisplayStringAt    0x08002639   Gb    1  Code  Hi   0x1b4
    1131  BSP_LCD_DrawHLine          0x080027ed   Gb    1  Code  Hi   0x7e
    1132  BSP_LCD_DrawLine           0x0800286d   Gb    1  Code  Hi   0x234
    1133  BSP_LCD_DrawPixel          0x08002aa1   Gb    1  Code  Hi   0x50
    1134  BSP_LCD_DrawRect           0x08002af1   Gb    1  Code  Hi   0x68
    1135  BSP_LCD_DrawVLine          0x08002b59   Gb    1  Code  Hi   0x96
    1136  BSP_LCD_FillPolygon        0x08002bf1   Gb    1  Code  Hi   0x266
    1137  BSP_LCD_FillRect           0x08002e59   Gb    1  Code  Hi   0xb0
    1138  BSP_LCD_GetXSize           0x08002f09   Gb    1  Code  Hi   0xc
    1139  BSP_LCD_GetYSize           0x08002f15   Gb    1  Code  Hi   0xc
    1140  BSP_LCD_Init               0x08002f21   Gb    1  Code  Hi   0xa
    1141  BSP_LCD_InitEx             0x08002f2d   Gb    1  Code  Hi   0x274
    1142  BSP_LCD_LayerDefaultInit   0x080031a1   Gb    1  Code  Hi   0xaa
    1143  BSP_LCD_MspInit            0x0800324d   Wk    1  Code  Hi   0xf0
    1144  BSP_LCD_Reset              0x0800333d   Gb    1  Code  Hi   0x6e
    1145  BSP_LCD_SelectLayer        0x080033ad   Gb    1  Code  Hi   0x14
    1146  BSP_LCD_SetBackColor       0x080033c1   Gb    1  Code  Hi   0x26
    1147  BSP_LCD_SetFont            0x080033e9   Gb    1  Code  Hi   0x26
    1148  BSP_LCD_SetTextColor       0x08003411   Gb    1  Code  Hi   0x24
    1149  BSP_LED_Init               0x08003435   Gb    1  Code  Hi   0x112
    1150  BSP_LED_Toggle             0x08003549   Gb    1  Code  Hi   0x38
    1151  BSP_QSPI_Init              0x08003581   Gb    1  Code  Hi   0xba
    1152  BSP_QSPI_MspInit           0x0800363d   Wk    1  Code  Hi   0x106
    1153  BSP_QSPI_Read              0x08003745   Gb    1  Code  Hi   0x88
    1154  BSP_SDRAM_Init             0x080037cd   Gb    1  Code  Hi   0xa2
    1155  BSP_SDRAM_Initialization_sequence
                                    0x08003871   Gb    1  Code  Hi   0xbe
    1156  BSP_SDRAM_MspInit          0x08003931   Wk    1  Code  Hi   0x262
    1157  BSP_SD_DMA_Rx_IRQHandler   0x08003b95   Gb    1  Code  Hi   0x12
    1158  BSP_SD_DMA_Tx_IRQHandler   0x08003ba9   Gb    1  Code  Hi   0x12
    1159  BSP_SD_Detect_MspInit      0x08003bbd   Wk    1  Code  Hi   0x4c
    1160  BSP_SD_GetCardInfo         0x08003c09   Gb    1  Code  Hi   0x18
    1161  BSP_SD_GetStatus           0x08003c21   Gb    1  Code  Hi   0x10
    1162  BSP_SD_IRQHandler          0x08003c31   Gb    1  Code  Hi   0x10
    1163  BSP_SD_Init                0x08003c41   Gb    1  Code  Hi   0xae
    1164  BSP_SD_IsDetected          0x08003cf1   Gb    1  Code  Hi   0x2e
    1165  BSP_SD_MspInit             0x08003d21   Wk    1  Code  Hi   0x200
    1166  BSP_SD_ReadBlocks          0x08003f21   Gb    1  Code  Hi   0x4c
    1167  BSP_SD_ReadBlocks_DMA      0x08003f6d   Gb    1  Code  Hi   0x7c
    1168  BSP_SD_WriteBlocks         0x08003fe9   Gb    1  Code  Hi   0x4c
    1169  BSP_SD_WriteBlocks_DMA     0x08004035   Gb    1  Code  Hi   0x7c
    1170  BSP_TS_GetState            0x080040b1   Gb    1  Code  Hi   0x214
    1171  BSP_TS_Init                0x080042c5   Gb    1  Code  Hi   0xc4
    1172  BusFault_Handler           0x08004389   Gb    1  Code  Hi   0x12
    1173  ClearBuffer                0x0800447d   Gb    1  Code  Hi   0x30
    1174  Convert_Mono               0x080044ad   Gb    1  Code  Hi   0x3c
    1175  DMA1_Stream2_IRQHandler    0x080044e9   Gb    1  Code  Hi   0x12
    1176  DMA2_Stream1_IRQHandler    0x08004661   Gb    1  Code  Hi   0x12
    1177  DMA2_Stream3_IRQHandler    0x08004675   Gb    1  Code  Hi   0x8
    1178  DMA2_Stream6_IRQHandler    0x0800467d   Gb    1  Code  Hi   0x8
    1179  DSI_IO_WriteCmd            0x08004869   Gb    1  Code  Hi   0x4e
    1180  DebugMon_Handler           0x080048b9   Gb    1  Code  Hi   0x12
    1181  Demo_Mp3Parsing            0x080051c1   Gb    1  Code  Hi   0xee
    1182  EXTI0_IRQHandler           0x080056d1   Gb    1  Code  Hi   0x18
    1183  EXTI2_IRQHandler           0x080056e9   Gb    1  Code  Hi   0x16
    1184  Error_Handler              0x0800575d   Gb    1  Code  Hi   0x20
    1185  FATFS_Init                 0x0800577d   Gb    1  Code  Hi   0x22
    1186  FATFS_LinkDriver           0x080057a1   Gb    1  Code  Hi   0x16
    1187  FATFS_LinkDriverEx         0x080057b9   Gb    1  Code  Hi   0x7c
    1188  FMC_SDRAM_Init             0x08005835   Gb    1  Code  Hi   0xc4
    1189  FMC_SDRAM_ProgramRefreshRate
                                    0x080058f9   Gb    1  Code  Hi   0x18
    1190  FMC_SDRAM_SendCommand      0x08005911   Gb    1  Code  Hi   0x80
    1191  FMC_SDRAM_Timing_Init      0x08005991   Gb    1  Code  Hi   0x122
    1192  GBK2Unicode                0x0800604d   Gb    1  Code  Hi   0x14a
    1193  GetFontAddress             0x0800635d   Gb    1  Code  Hi   0x42
    1194  Get_MusicCoverJpeg         0x080063a1   Gb    1  Code  Hi   0x2f4
    1195  Get_MusicFilePos           0x08006695   Gb    1  Code  Hi   0xe
    1196  HAL_DMA2D_ConfigLayer      0x08006701   Gb    1  Code  Hi   0x192
    1197  HAL_DMA2D_Init             0x08006895   Gb    1  Code  Hi   0x90
    1198  HAL_DMA2D_MspInit          0x08006925   Wk    1  Code  Hi   0x8
    1199  HAL_DMA2D_PollForTransfer  0x0800692d   Gb    1  Code  Hi   0x1fa
    1200  HAL_DMA2D_Start            0x08006b29   Gb    1  Code  Hi   0x6c
    1201  HAL_DMA_Abort              0x08006b95   Gb    1  Code  Hi   0xea
    1202  HAL_DMA_DeInit             0x08006c81   Gb    1  Code  Hi   0x9c
    1203  HAL_DMA_IRQHandler         0x08006d1d   Gb    1  Code  Hi   0x330
    1204  HAL_DMA_Init               0x0800704d   Gb    1  Code  Hi   0x164
    1205  HAL_DMA_Start_IT           0x080071b1   Gb    1  Code  Hi   0xce
    1206  HAL_DSI_ConfigPhyTimer     0x08007281   Gb    1  Code  Hi   0xd4
    1207  HAL_DSI_ConfigVideoMode    0x08007355   Gb    1  Code  Hi   0x338
    1208  HAL_DSI_DeInit             0x0800768d   Gb    1  Code  Hi   0x90
    1209  HAL_DSI_Init               0x0800771d   Gb    1  Code  Hi   0x1e6
    1210  HAL_DSI_LongWrite          0x08007905   Gb    1  Code  Hi   0xfe
    1211  HAL_DSI_MspDeInit          0x08007a05   Wk    1  Code  Hi   0x8
    1212  HAL_DSI_MspInit            0x08007a0d   Wk    1  Code  Hi   0x8
    1213  HAL_DSI_ShortWrite         0x08007a15   Gb    1  Code  Hi   0x9c
    1214  HAL_DSI_Start              0x08007ab1   Gb    1  Code  Hi   0x58
    1215  HAL_Delay                  0x08007b09   Wk    1  Code  Hi   0x28
    1216  HAL_GPIO_EXTI_Callback     0x08007b31   Gb    1  Code  Hi   0x20
    1217  HAL_GPIO_EXTI_IRQHandler   0x08007b51   Gb    1  Code  Hi   0x38
    1218  HAL_GPIO_Init              0x08007b89   Gb    1  Code  Hi   0x3f0
    1219  HAL_GPIO_ReadPin           0x08007f79   Gb    1  Code  Hi   0x2e
    1220  HAL_GPIO_TogglePin         0x08007fa9   Gb    1  Code  Hi   0x18
    1221  HAL_GPIO_WritePin          0x08007fc1   Gb    1  Code  Hi   0x2e
    1222  HAL_GetTick                0x08007ff1   Wk    1  Code  Hi   0xc
    1223  HAL_I2C_DeInit             0x08007ffd   Gb    1  Code  Hi   0x60
    1224  HAL_I2C_GetState           0x0800805d   Gb    1  Code  Hi   0xe
    1225  HAL_I2C_Init               0x0800806d   Gb    1  Code  Hi   0x1c8
    1226  HAL_I2C_Mem_Read           0x08008235   Gb    1  Code  Hi   0x462
    1227  HAL_I2C_Mem_Write          0x08008699   Gb    1  Code  Hi   0x24a
    1228  HAL_I2C_MspDeInit          0x080088e5   Wk    1  Code  Hi   0x8
    1229  HAL_I2C_MspInit            0x080088ed   Wk    1  Code  Hi   0x8
    1230  HAL_IncTick                0x080088f5   Wk    1  Code  Hi   0x10
    1231  HAL_Init                   0x08008905   Gb    1  Code  Hi   0x3c
    1232  HAL_InitTick               0x08008941   Wk    1  Code  Hi   0x36
    1233  HAL_LTDC_ConfigLayer       0x08008979   Gb    1  Code  Hi   0xbc
    1234  HAL_LTDC_Init              0x08008a35   Gb    1  Code  Hi   0x16c
    1235  HAL_LTDC_MspInit           0x08008ba1   Wk    1  Code  Hi   0x8
    1236  HAL_LTDC_StructInitFromVideoConfig
                                    0x08008ba9   Gb    1  Code  Hi   0x7c
    1237  HAL_MspInit                0x08008c25   Gb    1  Code  Hi   0x64
    1238  HAL_NVIC_EnableIRQ         0x08008c89   Gb    1  Code  Hi   0x14
    1239  HAL_NVIC_SetPriority       0x08008c9d   Gb    1  Code  Hi   0x32
    1240  HAL_NVIC_SetPriorityGrouping
                                    0x08008cd1   Gb    1  Code  Hi   0x10
    1241  HAL_PCDEx_ActivateLPM      0x08008ce1   Gb    1  Code  Hi   0x36
    1242  HAL_PCDEx_LPM_Callback     0x08008d19   Wk    1  Code  Hi   0xc
    1243  HAL_PCDEx_SetRxFiFo        0x08008d25   Gb    1  Code  Hi   0x18
    1244  HAL_PCDEx_SetTxFiFo        0x08008d3d   Gb    1  Code  Hi   0xa4
    1245  HAL_PCD_ConnectCallback    0x08008de1   Gb    1  Code  Hi   0x14
    1246  HAL_PCD_DataInStageCallback
                                    0x08008df5   Gb    1  Code  Hi   0x26
    1247  HAL_PCD_DataOutStageCallback
                                    0x08008e1d   Gb    1  Code  Hi   0x28
    1248  HAL_PCD_DisconnectCallback 0x08008e45   Gb    1  Code  Hi   0x14
    1249  HAL_PCD_EP_Close           0x08008e59   Gb    1  Code  Hi   0xa6
    1250  HAL_PCD_EP_ClrStall        0x08008f01   Gb    1  Code  Hi   0xa8
    1251  HAL_PCD_EP_Flush           0x08008fa9   Gb    1  Code  Hi   0x70
    1252  HAL_PCD_EP_GetRxCount      0x08009019   Gb    1  Code  Hi   0x22
    1253  HAL_PCD_EP_Open            0x0800903d   Gb    1  Code  Hi   0xe8
    1254  HAL_PCD_EP_Receive         0x08009125   Gb    1  Code  Hi   0xbe
    1255  HAL_PCD_EP_SetStall        0x080091e5   Gb    1  Code  Hi   0xc2
    1256  HAL_PCD_EP_Transmit        0x080092a9   Gb    1  Code  Hi   0xbe
    1257  HAL_PCD_IRQHandler         0x08009369   Gb    1  Code  Hi   0x8c4
    1258  HAL_PCD_ISOINIncompleteCallback
                                    0x08009c2d   Gb    1  Code  Hi   0x1c
    1259  HAL_PCD_ISOOUTIncompleteCallback
                                    0x08009c49   Gb    1  Code  Hi   0x1c
    1260  HAL_PCD_Init               0x08009c65   Gb    1  Code  Hi   0x252
    1261  HAL_PCD_MspInit            0x08009eb9   Gb    1  Code  Hi   0xcc
    1262  HAL_PCD_ResetCallback      0x08009f85   Gb    1  Code  Hi   0x52
    1263  HAL_PCD_ResumeCallback     0x08009fd9   Gb    1  Code  Hi   0x14
    1264  HAL_PCD_SOFCallback        0x08009fed   Gb    1  Code  Hi   0x14
    1265  HAL_PCD_SetAddress         0x0800a001   Gb    1  Code  Hi   0x54
    1266  HAL_PCD_SetupStageCallback 0x0800a055   Gb    1  Code  Hi   0x18
    1267  HAL_PCD_Start              0x0800a06d   Gb    1  Code  Hi   0x54
    1268  HAL_PCD_SuspendCallback    0x0800a0c1   Gb    1  Code  Hi   0x14
    1269  HAL_PWREx_EnableOverDrive  0x0800a0d5   Gb    1  Code  Hi   0xea
    1270  HAL_PWR_EnableBkUpAccess   0x0800a1c1   Gb    1  Code  Hi   0x26
    1271  HAL_QSPI_Abort             0x0800a1e9   Gb    1  Code  Hi   0xce
    1272  HAL_QSPI_AutoPolling       0x0800a2b9   Gb    1  Code  Hi   0x138
    1273  HAL_QSPI_Command           0x0800a3f1   Gb    1  Code  Hi   0x106
    1274  HAL_QSPI_DeInit            0x0800a4f9   Gb    1  Code  Hi   0x70
    1275  HAL_QSPI_Init              0x0800a569   Gb    1  Code  Hi   0x13a
    1276  HAL_QSPI_MspDeInit         0x0800a6a5   Wk    1  Code  Hi   0x8
    1277  HAL_QSPI_MspInit           0x0800a6ad   Wk    1  Code  Hi   0x8
    1278  HAL_QSPI_Receive           0x0800a6b5   Gb    1  Code  Hi   0x166
    1279  HAL_QSPI_SetTimeout        0x0800a81d   Gb    1  Code  Hi   0x10
    1280  HAL_QSPI_Transmit          0x0800a82d   Gb    1  Code  Hi   0x154
    1281  HAL_RCCEx_GetPeriphCLKConfig
                                    0x0800a981   Gb    1  Code  Hi   0x18c
    1282  HAL_RCCEx_PeriphCLKConfig  0x0800ab0d   Gb    1  Code  Hi   0x6f8
    1283  HAL_RCC_ClockConfig        0x0800b205   Gb    1  Code  Hi   0x2e6
    1284  HAL_RCC_GetHCLKFreq        0x0800b4ed   Gb    1  Code  Hi   0xc
    1285  HAL_RCC_GetPCLK1Freq       0x0800b4f9   Gb    1  Code  Hi   0x3e
    1286  HAL_RCC_GetPCLK2Freq       0x0800b539   Gb    1  Code  Hi   0x3e
    1287  HAL_RCC_GetSysClockFreq    0x0800b579   Wk    1  Code  Hi   0x11c
    1288  HAL_RCC_OscConfig          0x0800b695   Gb    1  Code  Hi   0x652
    1289  HAL_RTC_Init               0x0800bce9   Gb    1  Code  Hi   0xea
    1290  HAL_RTC_MspInit            0x0800bdd5   Gb    1  Code  Hi   0x86
    1291  HAL_RTC_SetDate            0x0800be5d   Gb    1  Code  Hi   0x188
    1292  HAL_RTC_SetTime            0x0800bfe5   Gb    1  Code  Hi   0x1ae
    1293  HAL_RTC_WaitForSynchro     0x0800c195   Gb    1  Code  Hi   0x56
    1294  HAL_SAI_DMAPause           0x0800c1ed   Gb    1  Code  Hi   0x4e
    1295  HAL_SAI_DMAResume          0x0800c23d   Gb    1  Code  Hi   0x6a
    1296  HAL_SAI_DMAStop            0x0800c2a9   Gb    1  Code  Hi   0x9a
    1297  HAL_SAI_DeInit             0x0800c345   Gb    1  Code  Hi   0x72
    1298  HAL_SAI_ErrorCallback      0x0800c3b9   Gb    1  Code  Hi   0xe
    1299  HAL_SAI_GetState           0x0800c3c9   Gb    1  Code  Hi   0xe
    1300  HAL_SAI_Init               0x0800c3d9   Gb    1  Code  Hi   0x238
    1301  HAL_SAI_MspDeInit          0x0800c611   Wk    1  Code  Hi   0x8
    1302  HAL_SAI_MspInit            0x0800c619   Wk    1  Code  Hi   0x8
    1303  HAL_SAI_Transmit_DMA       0x0800c621   Gb    1  Code  Hi   0x134
    1304  HAL_SAI_TxCpltCallback     0x0800c755   Gb    1  Code  Hi   0xe
    1305  HAL_SAI_TxHalfCpltCallback 0x0800c765   Gb    1  Code  Hi   0xe
    1306  HAL_SDRAM_Init             0x0800c775   Gb    1  Code  Hi   0x66
    1307  HAL_SDRAM_MspInit          0x0800c7dd   Wk    1  Code  Hi   0x8
    1308  HAL_SDRAM_ProgramRefreshRate
                                    0x0800c7e5   Gb    1  Code  Hi   0x46
    1309  HAL_SDRAM_SendCommand      0x0800c82d   Gb    1  Code  Hi   0x60
    1310  HAL_SD_CheckReadOperation  0x0800c88d   Gb    1  Code  Hi   0x106
    1311  HAL_SD_CheckWriteOperation 0x0800c995   Gb    1  Code  Hi   0x114
    1312  HAL_SD_DMA_RxCpltCallback  0x0800caa9   Wk    1  Code  Hi   0x8
    1313  HAL_SD_DMA_RxErrorCallback 0x0800cab1   Wk    1  Code  Hi   0x8
    1314  HAL_SD_DMA_TxCpltCallback  0x0800cab9   Wk    1  Code  Hi   0x8
    1315  HAL_SD_DMA_TxErrorCallback 0x0800cac1   Wk    1  Code  Hi   0x8
    1316  HAL_SD_GetStatus           0x0800cac9   Gb    1  Code  Hi   0x4a
    1317  HAL_SD_Get_CardInfo        0x0800cb15   Gb    1  Code  Hi   0x480
    1318  HAL_SD_IRQHandler          0x0800cf95   Gb    1  Code  Hi   0xdc
    1319  HAL_SD_Init                0x0800d071   Gb    1  Code  Hi   0xf4
    1320  HAL_SD_MspInit             0x0800d165   Wk    1  Code  Hi   0x8
    1321  HAL_SD_ReadBlocks          0x0800d16d   Gb    1  Code  Hi   0x2d6
    1322  HAL_SD_ReadBlocks_DMA      0x0800d445   Gb    1  Code  Hi   0x17c
    1323  HAL_SD_StopTransfer        0x0800d5c1   Gb    1  Code  Hi   0x3e
    1324  HAL_SD_WideBusOperation_Config
                                    0x0800d601   Gb    1  Code  Hi   0xf0
    1325  HAL_SD_WriteBlocks         0x0800d6f1   Gb    1  Code  Hi   0x3d4
    1326  HAL_SD_WriteBlocks_DMA     0x0800dac5   Gb    1  Code  Hi   0x18c
    1327  HAL_SD_XferCpltCallback    0x0800dc51   Wk    1  Code  Hi   0x8
    1328  HAL_SD_XferErrorCallback   0x0800dc59   Wk    1  Code  Hi   0x8
    1329  HAL_SYSTICK_Config         0x0800dc61   Gb    1  Code  Hi   0x10
    1330  HAL_UART_Init              0x0800dc71   Gb    1  Code  Hi   0x9a
    1331  HAL_UART_MspInit           0x0800dd0d   Gb    1  Code  Hi   0xac
    1332  HAL_UART_Transmit          0x0800ddb9   Gb    1  Code  Hi   0x160
    1333  HardFault_Handler          0x0800df19   Gb    1  Code  Hi   0x20
    1334  InitMp3                    0x0800f325   Gb    1  Code  Hi   0x2e
    1335  LCD_AppInit                0x0800f49d   Gb    1  Code  Hi   0x30
    1336  LCD_ClearZone              0x0800f505   Gb    1  Code  Hi   0x36
    1337  LCD_DisplayChar            0x0800f53d   Gb    1  Code  Hi   0x8a
    1338  LCD_DisplayMusicInfo       0x0800f5c9   Gb    1  Code  Hi   0x74
    1339  LCD_DisplayMusicName       0x0800f63d   Gb    1  Code  Hi   0x134
    1340  LCD_DisplayMusicTimeRate   0x0800f771   Gb    1  Code  Hi   0x1ba
    1341  LCD_DisplayPlayButton      0x0800f92d   Gb    1  Code  Hi   0x74
    1342  LCD_DisplayPlayerStatus    0x0800f9a1   Gb    1  Code  Hi   0xae
    1343  LCD_DisplayRTCTime         0x0800fa51   Gb    1  Code  Hi   0x2
    1344  LCD_DisplayStringAt        0x0800fa55   Gb    1  Code  Hi   0x130
    1345  LCD_DisplayStringRollAt    0x0800fb85   Gb    1  Code  Hi   0xa6
    1346  LCD_DisplayUSB             0x0800fc2d   Gb    1  Code  Hi   0x4a
    1347  LCD_DrawChar               0x0800fc79   Gb    1  Code  Hi   0x134
    1348  LED_All_Init               0x0800fdad   Gb    1  Code  Hi   0x1c
    1349  Lrc_Parse                  0x080100c5   Gb    1  Code  Hi   0x266
    1350  MP3Decode                  0x08010339   Gb    1  Code  Hi   0x436
    1351  MP3FindSyncWord            0x08010815   Gb    1  Code  Hi   0x54
    1352  MP3GetLastFrameInfo        0x08010869   Gb    1  Code  Hi   0xa6
    1353  MP3InitDecoder             0x08010911   Gb    1  Code  Hi   0x10
    1354  MSC_BOT_CplClrFeature      0x08010a91   Gb    1  Code  Hi   0x52
    1355  MSC_BOT_DataIn             0x08010ae5   Gb    1  Code  Hi   0x5e
    1356  MSC_BOT_DataOut            0x08010b45   Gb    1  Code  Hi   0x58
    1357  MSC_BOT_DeInit             0x08010b9d   Gb    1  Code  Hi   0x16
    1358  MSC_BOT_Init               0x08010bb5   Gb    1  Code  Hi   0x54
    1359  MSC_BOT_Reset              0x08010c09   Gb    1  Code  Hi   0x2c
    1360  MSC_BOT_SendCSW            0x08010c35   Gb    1  Code  Hi   0x54
